id,date,ref,categorie,sous_categorie,montant,affectation,source,mois
CT-036,2025-10-24,541348,Déplacement / logistique,ONCF,70.0,À ventiler,Relevé bancaire SALESFLOW de Octobre 2025.pdf,2025-10
CT-037,2025-10-24,700003,Retrait caisse à justifier,Espèces,1000.0,À ventiler,Relevé bancaire SALESFLOW de Octobre 2025.pdf,2025-10
CT-038,2025-10-24,725549,Paiement prestataire/freelance potentiel,Ahmed,1000.0,À ventiler,Relevé bancaire SALESFLOW de Octobre 2025.pdf,2025-10
CT-039,2025-10-26,0J6237,Retrait caisse à justifier,Espèces,300.0,À ventiler,Relevé bancaire SALESFLOW de Octobre 2025.pdf,2025-10
CT-041,2025-10-28,766585,Paiement prestataire/freelance potentiel,Ahmed,1000.0,À ventiler,Relevé bancaire SALESFLOW de Octobre 2025.pdf,2025-10
CT-042,2025-10-29,586237,Déplacement / logistique,ONCF,205.0,À ventiler,Relevé bancaire SALESFLOW de Octobre 2025.pdf,2025-10
CT-044,2025-10-29,929563,Déplacement / logistique,ONCF,270.0,À ventiler,Relevé bancaire SALESFLOW de Octobre 2025.pdf,2025-10
CT-MAN-003,2025-11-04,702181,Hôtel / logistique,Hôtel,754.0,À ventiler,Relevé bancaire SALESFLOW Novembre 2025.pdf,2025-11
CT-154,2025-11-08,0A3093,Retrait caisse à justifier,Espèces,1000.0,À ventiler,Relevé bancaire SALESFLOW Novembre 2025.pdf,2025-11
CT-155,2025-11-09,0U8029,Retrait caisse à justifier,Espèces,700.0,À ventiler,Relevé bancaire SALESFLOW Novembre 2025.pdf,2025-11
CT-159,2025-11-12,571422,Déplacement / logistique,ONCF,70.0,À ventiler,Relevé bancaire SALESFLOW Novembre 2025.pdf,2025-11
CT-160,2025-11-14,763694,Déplacement / logistique,ONCF,70.0,À ventiler,Relevé bancaire SALESFLOW Novembre 2025.pdf,2025-11
CT-163,2025-11-24,139328,Paiement prestataire/freelance potentiel,Aymen,4000.0,À ventiler,Relevé bancaire SALESFLOW Novembre 2025.pdf,2025-11
CT-164,2025-11-28,732334,Déplacement / logistique,ONCF,70.0,À ventiler,Relevé bancaire SALESFLOW Novembre 2025.pdf,2025-11
CT-002,2025-12-10,362418,Déplacement / logistique,ONCF,270.0,À ventiler,Relevé bancaire SALESFLOW de Décembre 2025.pdf,2025-12
CT-003,2025-12-10,973855,Déplacement / logistique,ONCF,270.0,À ventiler,Relevé bancaire SALESFLOW de Décembre 2025.pdf,2025-12
CT-008,2025-12-19,347406,Déplacement / logistique,ONCF,70.0,À ventiler,Relevé bancaire SALESFLOW de Décembre 2025.pdf,2025-12
CT-009,2025-12-22,142135,Déplacement / logistique,ONCF,70.0,À ventiler,Relevé bancaire SALESFLOW de Décembre 2025.pdf,2025-12
CT-052,2026-01-15,606133,Déplacement / logistique,ONCF,70.0,À ventiler,Relevé bancaire SALESFLOW de Janvier 2026.pdf,2026-01
CT-057,2026-01-16,407164,Déplacement / logistique,ONCF,70.0,À ventiler,Relevé bancaire SALESFLOW de Janvier 2026.pdf,2026-01
CT-MAN-004,2026-02-06,439455,Outil IA,OpenAI,1124.91,À ventiler,Relevé bancaire SALESFLOW Février/Mars 2026.pdf,2026-02
CT-064,2026-02-09,634618,Déplacement / logistique,ONCF,70.0,À ventiler,Relevé bancaire SALESFLOW de Fevrier 2026.pdf,2026-02
CT-065,2026-02-09,846352,Déplacement / logistique,ONCF,70.0,À ventiler,Relevé bancaire SALESFLOW de Fevrier 2026.pdf,2026-02
CT-066,2026-02-09,857840,Déplacement / logistique,ONCF,70.0,À ventiler,Relevé bancaire SALESFLOW de Fevrier 2026.pdf,2026-02
CT-067,2026-02-10,652851,Déplacement / logistique,ONCF,100.0,À ventiler,Relevé bancaire SALESFLOW de Fevrier 2026.pdf,2026-02
CT-073,2026-02-19,969758,Déplacement / logistique,ONCF,70.0,À ventiler,Relevé bancaire SALESFLOW de Fevrier 2026.pdf,2026-02
CT-077,2026-02-20,755415,Déplacement / logistique,ONCF,70.0,À ventiler,Relevé bancaire SALESFLOW de Fevrier 2026.pdf,2026-02
CT-078,2026-02-20,500003,Retrait caisse à justifier,Espèces,6.0,À ventiler,Relevé bancaire SALESFLOW de Fevrier 2026.pdf,2026-02
CT-079,2026-02-20,500003,Retrait caisse à justifier,Espèces,300.0,À ventiler,Relevé bancaire SALESFLOW de Fevrier 2026.pdf,2026-02
CT-080,2026-02-23,800003,Retrait caisse à justifier,Espèces,6.0,À ventiler,Relevé bancaire SALESFLOW de Fevrier 2026.pdf,2026-02
CT-081,2026-02-23,800003,Retrait caisse à justifier,Espèces,200.0,À ventiler,Relevé bancaire SALESFLOW de Fevrier 2026.pdf,2026-02
CT-126,2026-03-05,109619,Déplacement / logistique,ONCF,70.0,À ventiler,Relevé bancaire SalesFlow Mars 2026.pdf,2026-03
CT-127,2026-03-09,837068,Déplacement / logistique,ONCF,70.0,À ventiler,Relevé bancaire SalesFlow Mars 2026.pdf,2026-03
CT-128,2026-03-09,442047,Déplacement / logistique,ONCF,40.0,À ventiler,Relevé bancaire SalesFlow Mars 2026.pdf,2026-03
CT-MAN-005,2026-03-10,205389,Outil IA,OpenAI,1142.96,À ventiler,Relevé bancaire SalesFlow Mars 2026.pdf,2026-03
CT-131,2026-03-16,0U1694,Retrait caisse à justifier,Espèces,300.0,À ventiler,Relevé bancaire SalesFlow Mars 2026.pdf,2026-03
CT-136,2026-03-19,976340,Déplacement / logistique,ONCF,60.0,À ventiler,Relevé bancaire SalesFlow Mars 2026.pdf,2026-03
CT-MAN-006,2026-03-25,141144,Outil IA,OpenAI,192.15,À ventiler,Relevé bancaire SalesFlow Mars 2026.pdf,2026-03
CT-MAN-007,2026-03-25,144029,Outil IA,OpenAI,384.3,À ventiler,Relevé bancaire SalesFlow Mars 2026.pdf,2026-03
CT-148,2026-03-30,072162,Déplacement / logistique,ONCF,60.0,À ventiler,Relevé bancaire SalesFlow Mars 2026.pdf,2026-03
